NUMBER,ROLE,PLAYER,FOOT,AGE,HEIGHT,LEA,CLU,MV (EUR),MV (EUR),GOL,AST,PKG,PKA,SHO,SOT,MIN,YEL,RED
448,FW,S. Polter,right,32,192,Bundesliga,Schalke 04,3.38 M,3380000,2,1,0,0,9,5,727,3,0
449,FW,R. Piccoli,right,22,190,Serie A,Empoli FC,3.34 M,3340000,2,0,0,0,14,7,785,0,0
450,FW,C. Antwi-Adjei,right,29,173,Bundesliga,VfL Bochum 1848,3.28 M,3280000,3,4,0,0,26,8,2119,2,0
451,FW,F. El Melali,right,26,168,Ligue 1,Angers Sporting Club de l’Ouest,3.28 M,3280000,0,0,0,0,10,2,851,1,0
452,FW,T. Skarke,right,26,181,Bundesliga,Schalke 04,3.28 M,3280000,1,1,0,0,15,6,589,1,0
453,FW,R. Oudin,left,26,186,Serie A,US Lecce,3.22 M,3220000,3,0,0,0,36,13,1475,3,0
454,FW,S. Ganvoula,right,26,191,Bundesliga,VfL Bochum 1848,3.2 M,3200000,0,0,0,0,8,3,312,1,0
455,FW,J. Perea,right,23,180,Bundesliga,VfB Stuttgart,3.19 M,3190000,1,0,0,0,2,1,491,0,0
456,FW,A. Sarr,right,22,188,Ligue 1,Olympique Lyonnais,3.19 M,3190000,1,1,0,0,6,5,582,0,0
457,FW,J. Braaf,right,20,180,Serie A,Hellas Verona FC,3.14 M,3140000,0,0,0,0,9,3,311,1,0
458,FW,N. Mbuku,left,21,170,Bundesliga,FC Augsburg,3.14 M,3140000,0,0,0,0,2,0,128,0,0
459,FW,C. Ngonge,left,23,179,Serie A,Hellas Verona FC,3.12 M,3120000,5,1,0,0,26,11,885,3,0
460,FW,S. Ghoddos,right,29,176,Premier League,AFC Bournemouth,3.11 M,3110000,0,0,0,0,1,1,227,0,0
461,FW,F. Tsadjout,left,23,190,Serie A,Cremonese,3.11 M,3110000,3,1,0,0,24,10,1127,1,0
462,FW,A. Modeste,right,35,187,Bundesliga,Borussia Dortmund,3.09 M,3090000,2,1,0,0,21,9,1244,5,0
463,FW,Diego Costa,right,34,186,Premier League,Wolverhampton Wanderers FC,3.06 M,3060000,1,0,0,0,24,14,1345,5,1
464,FW,T. Arconte,right,19,181,Ligue 1,Stade Brestois 29,3.05 M,3050000,0,0,0,0,2,1,141,0,0
465,FW,D. Maldini,right,21,188,Serie A,Spezia Calcio,3.03 M,3030000,2,0,0,0,16,6,692,1,0
466,FW,J. Vardy,right,36,179,Premier League,Leicester City,2.99 M,2990000,3,1,0,1,23,14,2040,1,0
467,FW,S. Jovetić,right,33,183,Bundesliga,Hertha BSC,2.99 M,2990000,4,2,0,0,25,6,983,0,0
468,FW,N. Holm,right,22,186,Ligue 1,Stade de Reims,2.98 M,2980000,0,0,0,0,2,0,225,1,0
469,FW,Chris Ramos,right,26,190,LaLiga,Cádiz FC,2.96 M,2960000,1,0,0,0,27,4,817,2,0
470,FW,S. Adamyan,right,30,184,Bundesliga,1. FC Köln,2.96 M,2960000,1,1,0,0,19,9,733,3,0
471,FW,A. Ndiaye,right,26,173,LaLiga,RCD Mallorca,2.96 M,2960000,2,0,0,0,21,7,1361,2,1
472,FW,Roger Martí,right,32,179,LaLiga,Cádiz FC,2.95 M,2950000,1,1,0,0,19,5,1396,3,0
473,FW,P. Herrmann,right,32,179,Bundesliga,Borussia Mönchengladbach,2.92 M,2920000,1,0,0,0,6,2,249,2,0
474,FW,Iván Alejo,right,28,186,LaLiga,Cádiz FC,2.91 M,2910000,0,1,0,0,22,6,1490,12,1
475,FW,Andrés Martín,left,23,170,LaLiga,Rayo Vallecano,2.91 M,2910000,0,0,0,0,3,2,249,1,0
476,FW,H. Seferović,left,31,189,LaLiga,Celta de Vigo,2.8 M,2800000,3,1,0,0,12,7,964,3,0
477,FW,K. Behrens,right,32,185,Bundesliga,1. FC Union Berlin,2.77 M,2770000,8,1,0,0,38,17,2033,6,0
478,FW,F. Niederlechner,left,32,187,Bundesliga,Hertha BSC,2.76 M,2760000,5,1,0,0,41,20,1827,3,0
479,FW,K. Yeboah,right,23,185,Bundesliga,FC Augsburg,2.73 M,2730000,1,1,0,0,12,5,392,0,0
480,FW,Abdón Prats,left,30,181,LaLiga,RCD Mallorca,2.71 M,2710000,1,1,0,0,6,4,553,1,0
481,FW,K. Sierhuis,right,25,180,Ligue 1,Stade de Reims,2.69 M,2690000,0,0,0,0,5,1,264,0,0
482,FW,B. Makouana,right,20,181,Ligue 1,Montpellier HSC,2.67 M,2670000,0,0,0,0,6,1,234,1,0
483,FW,Jesé Rodríguez,right,30,178,Serie A,US Sampdoria,2.67 M,2670000,1,1,0,0,3,2,269,0,0
484,FW,Sergio León,right,34,176,LaLiga,Real Valladolid,2.56 M,2560000,6,0,1,2,26,16,1467,0,1
485,FW,E. Cavani,right,36,184,LaLiga,Valencia CF,2.55 M,2550000,5,2,2,3,31,10,1567,5,0
486,FW,Sergi Guardiola,left,32,185,LaLiga,Cádiz FC,2.54 M,2540000,3,0,0,0,34,16,1803,3,0
487,FW,A. Buksa,left,26,193,Ligue 1,Racing Club de Lens,2.54 M,2540000,0,0,0,0,0,0,133,0,0
488,FW,Portu,right,31,167,LaLiga,Getafe CF,2.49 M,2490000,0,3,0,0,13,4,1970,6,1
489,FW,Kike García,right,33,186,LaLiga,CA Osasuna,2.48 M,2480000,2,0,1,1,38,12,1170,5,0
490,FW,D. Montevago,right,20,184,Serie A,US Sampdoria,2.46 M,2460000,0,0,0,0,6,2,262,1,0
491,FW,Nuno Da Costa,right,32,182,Ligue 1,AJ Auxerre,2.44 M,2440000,5,3,0,0,38,11,2090,4,1
492,FW,S. Hamulić,right,22,188,Ligue 1,Toulouse FC,2.42 M,2420000,0,0,0,0,1,0,129,1,0
493,FW,D. Beljo,left,21,195,Bundesliga,FC Augsburg,2.42 M,2420000,3,2,0,0,11,5,1203,2,0
494,FW,M. Destro,right,32,182,Serie A,Empoli FC,2.41 M,2410000,1,0,0,0,19,7,645,3,0
495,FW,José Luis Morales,right,35,184,LaLiga,Villarreal,2.37 M,2370000,7,0,0,0,38,19,1381,2,0
496,FW,M. Philipp,right,29,183,Bundesliga,SV Werder Bremen,2.36 M,2360000,1,0,0,0,11,4,638,1,0
497,FW,Ó. Trejo,right,35,180,LaLiga,Rayo Vallecano,2.22 M,2220000,3,3,1,3,23,7,2277,9,0
498,FW,A. Solari,right,31,180,LaLiga,Celta de Vigo,2.22 M,2220000,0,0,0,0,2,0,320,0,0
499,FW,M. Djitté,right,23,180,Ligue 1,AC Ajaccio,2.2 M,2200000,0,0,0,0,2,0,152,0,0
500,FW,L. Mothiba,right,27,182,Ligue 1,RC Strasbourg Alsace,2.16 M,2160000,3,0,0,0,9,5,524,0,0
501,FW,Juanmi Latasa,left,22,192,LaLiga,Getafe CF,2.15 M,2150000,1,0,0,0,12,4,554,2,0
502,FW,C. Gytkjær,right,33,185,Serie A,AC Monza,2.14 M,2140000,1,0,0,1,11,5,670,0,0
503,FW,F. Caputo,right,35,181,Serie A,Empoli FC,2.09 M,2090000,6,3,2,2,56,22,2990,1,0
504,FW,T. Kastanaras,right,20,186,Bundesliga,VfB Stuttgart,2.09 M,2090000,0,0,0,0,1,1,85,0,0
505,FW,R. Krollis,left,21,186,Serie A,Spezia Calcio,2.06 M,2060000,0,0,0,0,2,1,53,0,0
506,FW,I. Nestorovski,left,33,183,Serie A,Udinese Calcio,2.01 M,2010000,2,1,0,0,12,4,744,3,0
507,FW,M. Đurić,right,33,198,Serie A,Hellas Verona FC,2 M,2000000,1,1,0,0,14,5,1599,3,0
508,FW,F. Thauvin,left,30,181,Serie A,Udinese Calcio,1.83 M,1830000,0,0,0,0,10,3,624,1,0
509,FW,Dyego Sousa,right,33,189,LaLiga,UD Almería,1.72 M,1720000,0,1,0,0,13,6,628,1,0
510,FW,S. Terodde,right,35,192,Bundesliga,Schalke 04,1.65 M,1650000,5,0,0,1,41,18,1987,5,0
511,FW,D. Valencia CF,right,23,185,Serie A,US Salernitana,1.65 M,1650000,0,0,0,0,1,1,286,1,0
512,FW,R. Hamouma,right,36,179,Ligue 1,AC Ajaccio,1.62 M,1620000,2,2,0,0,15,6,1155,3,2
513,FW,V. Germain,right,33,181,Ligue 1,Montpellier HSC,1.6 M,1600000,2,0,0,0,18,5,816,1,1
514,FW,N. Petersen,right,34,188,Bundesliga,SC Freiburg,1.48 M,1480000,2,0,1,1,14,7,757,1,0
515,FW,J. Voelkerling Persson,right,20,181,Serie A,US Lecce,1.39 M,1390000,0,0,0,0,1,0,149,0,0
516,FW,Raúl García,right,36,184,LaLiga,Athletic Club Bilbao,1.38 M,1380000,2,2,0,0,42,14,1132,4,0
517,FW,A. Ayew,left,33,176,Premier League,Nottingham Forest FC,1.34 M,1340000,0,0,0,1,4,2,396,1,0
518,FW,Z. Ibrahimović,right,41,195,Serie A,AC Milan,1.27 M,1270000,1,0,1,1,5,3,169,0,0
519,FW,C. Stuani,right,36,186,LaLiga,Girona FC,1.27 M,1270000,9,0,5,6,31,21,1316,8,0
520,FW,R. Falcao,right,37,177,LaLiga,Rayo Vallecano,1.18 M,1180000,2,0,1,1,19,6,777,4,0
521,FW,Álvaro Negredo,left,37,186,LaLiga,Cádiz FC,1.18 M,1180000,1,2,0,0,19,8,859,0,0
522,FW,Jaime Mata,right,34,186,LaLiga,Getafe CF,1.02 M,1020000,1,1,0,0,12,4,529,4,0
523,FW,Joaquín,right,41,179,LaLiga,Real Betis,904 K,904000,1,2,0,0,11,4,1016,3,0
524,FW,D. Ciofani,right,37,191,Serie A,Cremonese,806 K,806000,8,0,3,4,29,17,1179,1,0
525,FW,Y. Touzghar,right,36,179,Ligue 1,AC Ajaccio,750 K,750000,0,0,0,0,2,0,496,0,1
526,FW,Ángel Rodríguez,right,36,172,LaLiga,RCD Mallorca,723 K,723000,1,0,0,0,13,6,474,0,0
527,FW,F. Quagliarella,right,40,180,Serie A,US Sampdoria,711 K,711000,1,1,0,0,33,7,904,2,0
528,FW,R. Dugimont,right,37,182,Ligue 1,AJ Auxerre,700 K,700000,0,1,0,0,4,1,153,1,0
529,FW,S. Haller,right,28,190,Bundesliga,Borussia Dortmund,N/A,N/A,0,0,0,0,0,0,12,0,0
530,FW,L. Taylor,right,33,188,Premier League,Nottingham Forest FC,N/A,N/A,0,0,0,0,0,0,55,0,0
531,FW,J. Mbock,right,23,174,Ligue 1,Angers Sporting Club de l’Ouest,N/A,N/A,1,0,0,0,2,1,50,0,0
532,FW,M. De Luca,right,24,192,Serie A,US Sampdoria,N/A,N/A,0,0,0,0,0,0,30,1,0
533,FW,Y. Borges Sanches,right,19,175,Bundesliga,Borussia Mönchengladbach,N/A,N/A,0,0,0,0,0,0,31,0,0
534,FW,A. Tibidi,right,19,187,Ligue 1,ESTAC Troyes,N/A,N/A,2,0,0,0,6,3,147,0,0
535,FW,M. Milovanović,right,19,194,LaLiga,UD Almería,N/A,N/A,9,2,0,1,30,20,1450,1,0
536,FW,A. Kuol,right,21,181,Bundesliga,VfB Stuttgart,N/A,N/A,0,0,0,0,3,2,86,0,0
537,FW,N. Weiper,right,18,192,Bundesliga,1. FSV Mainz 05,N/A,N/A,0,0,0,0,0,0,0,0,0
538,FW,D. Fofana,right,20,181,Premier League,Chelsea FC,N/A,N/A,0,0,0,0,0,0,85,0,0
539,FW,Y. Suzuki,right,21,175,Ligue 1,RC Strasbourg Alsace,N/A,N/A,0,0,0,0,0,0,39,0,0
540,FW,M. Uth,left,31,185,Bundesliga,1. FC Köln,N/A,N/A,0,0,0,0,1,1,58,1,0
